state_id,state,depth,residue,parity,nu2_bucket,has_advanced_branch,naive_visible_column_sum
0,d1:r0:podd:b0,1,0,odd,0,no,1/1
1,d1:r0:peven:b1,1,0,even,1,no,1/1
2,d1:r0:peven:b2,1,0,even,2,no,1/1
3,d1:r1:podd:b0,1,1,odd,0,no,1/1
4,d1:r1:peven:b1,1,1,even,1,no,1/1
5,d1:r1:peven:b2,1,1,even,2,no,1/1
6,d1:r2:podd:b0,1,2,odd,0,yes,1/1
7,d1:r2:peven:b1,1,2,even,1,yes,1/1
8,d1:r2:peven:b2,1,2,even,2,yes,1/1
9,d2:r0:podd:b0,2,0,odd,0,no,1/1
10,d2:r0:peven:b1,2,0,even,1,no,1/1
11,d2:r0:peven:b2,2,0,even,2,no,1/1
12,d2:r1:podd:b0,2,1,odd,0,no,1/1
13,d2:r1:peven:b1,2,1,even,1,no,1/1
14,d2:r1:peven:b2,2,1,even,2,no,1/1
15,d2:r2:podd:b0,2,2,odd,0,yes,2/1
16,d2:r2:peven:b1,2,2,even,1,yes,2/1
17,d2:r2:peven:b2,2,2,even,2,yes,2/1
18,d2:r3:podd:b0,2,3,odd,0,no,1/1
19,d2:r3:peven:b1,2,3,even,1,no,1/1
20,d2:r3:peven:b2,2,3,even,2,no,1/1
21,d2:r4:podd:b0,2,4,odd,0,no,1/1
22,d2:r4:peven:b1,2,4,even,1,no,1/1
23,d2:r4:peven:b2,2,4,even,2,no,1/1
24,d2:r5:podd:b0,2,5,odd,0,yes,2/1
25,d2:r5:peven:b1,2,5,even,1,yes,2/1
26,d2:r5:peven:b2,2,5,even,2,yes,2/1
27,d2:r6:podd:b0,2,6,odd,0,no,1/1
28,d2:r6:peven:b1,2,6,even,1,no,1/1
29,d2:r6:peven:b2,2,6,even,2,no,1/1
30,d2:r7:podd:b0,2,7,odd,0,no,1/1
31,d2:r7:peven:b1,2,7,even,1,no,1/1
32,d2:r7:peven:b2,2,7,even,2,no,1/1
33,d2:r8:podd:b0,2,8,odd,0,yes,2/1
34,d2:r8:peven:b1,2,8,even,1,yes,2/1
35,d2:r8:peven:b2,2,8,even,2,yes,2/1
36,d3:r0:podd:b0,3,0,odd,0,no,1/1
37,d3:r0:peven:b1,3,0,even,1,no,1/1
38,d3:r0:peven:b2,3,0,even,2,no,1/1
39,d3:r1:podd:b0,3,1,odd,0,no,1/1
40,d3:r1:peven:b1,3,1,even,1,no,1/1
41,d3:r1:peven:b2,3,1,even,2,no,1/1
42,d3:r2:podd:b0,3,2,odd,0,yes,2/1
43,d3:r2:peven:b1,3,2,even,1,yes,2/1
44,d3:r2:peven:b2,3,2,even,2,yes,2/1
45,d3:r3:podd:b0,3,3,odd,0,no,1/1
46,d3:r3:peven:b1,3,3,even,1,no,1/1
47,d3:r3:peven:b2,3,3,even,2,no,1/1
48,d3:r4:podd:b0,3,4,odd,0,no,1/1
49,d3:r4:peven:b1,3,4,even,1,no,1/1
50,d3:r4:peven:b2,3,4,even,2,no,1/1
51,d3:r5:podd:b0,3,5,odd,0,yes,2/1
52,d3:r5:peven:b1,3,5,even,1,yes,2/1
53,d3:r5:peven:b2,3,5,even,2,yes,2/1
54,d3:r6:podd:b0,3,6,odd,0,no,1/1
55,d3:r6:peven:b1,3,6,even,1,no,1/1
56,d3:r6:peven:b2,3,6,even,2,no,1/1
57,d3:r7:podd:b0,3,7,odd,0,no,1/1
58,d3:r7:peven:b1,3,7,even,1,no,1/1
59,d3:r7:peven:b2,3,7,even,2,no,1/1
60,d3:r8:podd:b0,3,8,odd,0,yes,2/1
61,d3:r8:peven:b1,3,8,even,1,yes,2/1
62,d3:r8:peven:b2,3,8,even,2,yes,2/1
63,d3:r9:podd:b0,3,9,odd,0,no,1/1
64,d3:r9:peven:b1,3,9,even,1,no,1/1
65,d3:r9:peven:b2,3,9,even,2,no,1/1
66,d3:r10:podd:b0,3,10,odd,0,no,1/1
67,d3:r10:peven:b1,3,10,even,1,no,1/1
68,d3:r10:peven:b2,3,10,even,2,no,1/1
69,d3:r11:podd:b0,3,11,odd,0,yes,2/1
70,d3:r11:peven:b1,3,11,even,1,yes,2/1
71,d3:r11:peven:b2,3,11,even,2,yes,2/1
72,d3:r12:podd:b0,3,12,odd,0,no,1/1
73,d3:r12:peven:b1,3,12,even,1,no,1/1
74,d3:r12:peven:b2,3,12,even,2,no,1/1
75,d3:r13:podd:b0,3,13,odd,0,no,1/1
76,d3:r13:peven:b1,3,13,even,1,no,1/1
77,d3:r13:peven:b2,3,13,even,2,no,1/1
78,d3:r14:podd:b0,3,14,odd,0,yes,2/1
79,d3:r14:peven:b1,3,14,even,1,yes,2/1
80,d3:r14:peven:b2,3,14,even,2,yes,2/1
81,d3:r15:podd:b0,3,15,odd,0,no,1/1
82,d3:r15:peven:b1,3,15,even,1,no,1/1
83,d3:r15:peven:b2,3,15,even,2,no,1/1
84,d3:r16:podd:b0,3,16,odd,0,no,1/1
85,d3:r16:peven:b1,3,16,even,1,no,1/1
86,d3:r16:peven:b2,3,16,even,2,no,1/1
87,d3:r17:podd:b0,3,17,odd,0,yes,2/1
88,d3:r17:peven:b1,3,17,even,1,yes,2/1
89,d3:r17:peven:b2,3,17,even,2,yes,2/1
90,d3:r18:podd:b0,3,18,odd,0,no,1/1
91,d3:r18:peven:b1,3,18,even,1,no,1/1
92,d3:r18:peven:b2,3,18,even,2,no,1/1
93,d3:r19:podd:b0,3,19,odd,0,no,1/1
94,d3:r19:peven:b1,3,19,even,1,no,1/1
95,d3:r19:peven:b2,3,19,even,2,no,1/1
96,d3:r20:podd:b0,3,20,odd,0,yes,2/1
97,d3:r20:peven:b1,3,20,even,1,yes,2/1
98,d3:r20:peven:b2,3,20,even,2,yes,2/1
99,d3:r21:podd:b0,3,21,odd,0,no,1/1
100,d3:r21:peven:b1,3,21,even,1,no,1/1
101,d3:r21:peven:b2,3,21,even,2,no,1/1
102,d3:r22:podd:b0,3,22,odd,0,no,1/1
103,d3:r22:peven:b1,3,22,even,1,no,1/1
104,d3:r22:peven:b2,3,22,even,2,no,1/1
105,d3:r23:podd:b0,3,23,odd,0,yes,2/1
106,d3:r23:peven:b1,3,23,even,1,yes,2/1
107,d3:r23:peven:b2,3,23,even,2,yes,2/1
108,d3:r24:podd:b0,3,24,odd,0,no,1/1
109,d3:r24:peven:b1,3,24,even,1,no,1/1
110,d3:r24:peven:b2,3,24,even,2,no,1/1
111,d3:r25:podd:b0,3,25,odd,0,no,1/1
112,d3:r25:peven:b1,3,25,even,1,no,1/1
113,d3:r25:peven:b2,3,25,even,2,no,1/1
114,d3:r26:podd:b0,3,26,odd,0,yes,2/1
115,d3:r26:peven:b1,3,26,even,1,yes,2/1
116,d3:r26:peven:b2,3,26,even,2,yes,2/1
117,d4:r0:podd:b0,4,0,odd,0,no,1/1
118,d4:r0:peven:b1,4,0,even,1,no,1/1
119,d4:r0:peven:b2,4,0,even,2,no,1/1
120,d4:r1:podd:b0,4,1,odd,0,no,1/1
121,d4:r1:peven:b1,4,1,even,1,no,1/1
122,d4:r1:peven:b2,4,1,even,2,no,1/1
123,d4:r2:podd:b0,4,2,odd,0,yes,2/1
124,d4:r2:peven:b1,4,2,even,1,yes,2/1
125,d4:r2:peven:b2,4,2,even,2,yes,2/1
126,d4:r3:podd:b0,4,3,odd,0,no,1/1
127,d4:r3:peven:b1,4,3,even,1,no,1/1
128,d4:r3:peven:b2,4,3,even,2,no,1/1
129,d4:r4:podd:b0,4,4,odd,0,no,1/1
130,d4:r4:peven:b1,4,4,even,1,no,1/1
131,d4:r4:peven:b2,4,4,even,2,no,1/1
132,d4:r5:podd:b0,4,5,odd,0,yes,2/1
133,d4:r5:peven:b1,4,5,even,1,yes,2/1
134,d4:r5:peven:b2,4,5,even,2,yes,2/1
135,d4:r6:podd:b0,4,6,odd,0,no,1/1
136,d4:r6:peven:b1,4,6,even,1,no,1/1
137,d4:r6:peven:b2,4,6,even,2,no,1/1
138,d4:r7:podd:b0,4,7,odd,0,no,1/1
139,d4:r7:peven:b1,4,7,even,1,no,1/1
140,d4:r7:peven:b2,4,7,even,2,no,1/1
141,d4:r8:podd:b0,4,8,odd,0,yes,2/1
142,d4:r8:peven:b1,4,8,even,1,yes,2/1
143,d4:r8:peven:b2,4,8,even,2,yes,2/1
144,d4:r9:podd:b0,4,9,odd,0,no,1/1
145,d4:r9:peven:b1,4,9,even,1,no,1/1
146,d4:r9:peven:b2,4,9,even,2,no,1/1
147,d4:r10:podd:b0,4,10,odd,0,no,1/1
148,d4:r10:peven:b1,4,10,even,1,no,1/1
149,d4:r10:peven:b2,4,10,even,2,no,1/1
150,d4:r11:podd:b0,4,11,odd,0,yes,2/1
151,d4:r11:peven:b1,4,11,even,1,yes,2/1
152,d4:r11:peven:b2,4,11,even,2,yes,2/1
153,d4:r12:podd:b0,4,12,odd,0,no,1/1
154,d4:r12:peven:b1,4,12,even,1,no,1/1
155,d4:r12:peven:b2,4,12,even,2,no,1/1
156,d4:r13:podd:b0,4,13,odd,0,no,1/1
157,d4:r13:peven:b1,4,13,even,1,no,1/1
158,d4:r13:peven:b2,4,13,even,2,no,1/1
159,d4:r14:podd:b0,4,14,odd,0,yes,2/1
160,d4:r14:peven:b1,4,14,even,1,yes,2/1
161,d4:r14:peven:b2,4,14,even,2,yes,2/1
162,d4:r15:podd:b0,4,15,odd,0,no,1/1
163,d4:r15:peven:b1,4,15,even,1,no,1/1
164,d4:r15:peven:b2,4,15,even,2,no,1/1
165,d4:r16:podd:b0,4,16,odd,0,no,1/1
166,d4:r16:peven:b1,4,16,even,1,no,1/1
167,d4:r16:peven:b2,4,16,even,2,no,1/1
168,d4:r17:podd:b0,4,17,odd,0,yes,2/1
169,d4:r17:peven:b1,4,17,even,1,yes,2/1
170,d4:r17:peven:b2,4,17,even,2,yes,2/1
171,d4:r18:podd:b0,4,18,odd,0,no,1/1
172,d4:r18:peven:b1,4,18,even,1,no,1/1
173,d4:r18:peven:b2,4,18,even,2,no,1/1
174,d4:r19:podd:b0,4,19,odd,0,no,1/1
175,d4:r19:peven:b1,4,19,even,1,no,1/1
176,d4:r19:peven:b2,4,19,even,2,no,1/1
177,d4:r20:podd:b0,4,20,odd,0,yes,2/1
178,d4:r20:peven:b1,4,20,even,1,yes,2/1
179,d4:r20:peven:b2,4,20,even,2,yes,2/1
180,d4:r21:podd:b0,4,21,odd,0,no,1/1
181,d4:r21:peven:b1,4,21,even,1,no,1/1
182,d4:r21:peven:b2,4,21,even,2,no,1/1
183,d4:r22:podd:b0,4,22,odd,0,no,1/1
184,d4:r22:peven:b1,4,22,even,1,no,1/1
185,d4:r22:peven:b2,4,22,even,2,no,1/1
186,d4:r23:podd:b0,4,23,odd,0,yes,2/1
187,d4:r23:peven:b1,4,23,even,1,yes,2/1
188,d4:r23:peven:b2,4,23,even,2,yes,2/1
189,d4:r24:podd:b0,4,24,odd,0,no,1/1
190,d4:r24:peven:b1,4,24,even,1,no,1/1
191,d4:r24:peven:b2,4,24,even,2,no,1/1
192,d4:r25:podd:b0,4,25,odd,0,no,1/1
