source_id,source,branch,target_id,target,route,multiplicity,scale_weight,scale_weight_decimal,rule_derived
25,d2:r5:peven:b1,retarded,17,d2:r2:peven:b2,VISIBLE,1,25/81,0.308641975308642,yes
25,d2:r5:peven:b1,advanced,0,d1:r0:podd:b0,VISIBLE,1/1,rho_star^(alpha-2),0.783524061400316,yes
26,d2:r5:peven:b2,retarded,17,d2:r2:peven:b2,VISIBLE,1,25/81,0.308641975308642,yes
26,d2:r5:peven:b2,advanced,0,d1:r0:podd:b0,VISIBLE,1/1,rho_star^(alpha-2),0.783524061400316,yes
27,d2:r6:podd:b0,retarded,29,d2:r6:peven:b2,VISIBLE,1,25/81,0.308641975308642,yes
28,d2:r6:peven:b1,retarded,29,d2:r6:peven:b2,VISIBLE,1,25/81,0.308641975308642,yes
29,d2:r6:peven:b2,retarded,29,d2:r6:peven:b2,VISIBLE,1,25/81,0.308641975308642,yes
30,d2:r7:podd:b0,retarded,14,d2:r1:peven:b2,VISIBLE,1,25/81,0.308641975308642,yes
31,d2:r7:peven:b1,retarded,14,d2:r1:peven:b2,VISIBLE,1,25/81,0.308641975308642,yes
32,d2:r7:peven:b2,retarded,14,d2:r1:peven:b2,VISIBLE,1,25/81,0.308641975308642,yes
33,d2:r8:podd:b0,retarded,26,d2:r5:peven:b2,VISIBLE,1,25/81,0.308641975308642,yes
33,d2:r8:podd:b0,advanced,6,d1:r2:podd:b0,VISIBLE,1/1,rho_star^(alpha-2),0.783524061400316,yes
34,d2:r8:peven:b1,retarded,26,d2:r5:peven:b2,VISIBLE,1,25/81,0.308641975308642,yes
34,d2:r8:peven:b1,advanced,6,d1:r2:podd:b0,VISIBLE,1/1,rho_star^(alpha-2),0.783524061400316,yes
35,d2:r8:peven:b2,retarded,26,d2:r5:peven:b2,VISIBLE,1,25/81,0.308641975308642,yes
35,d2:r8:peven:b2,advanced,6,d1:r2:podd:b0,VISIBLE,1/1,rho_star^(alpha-2),0.783524061400316,yes
36,d3:r0:podd:b0,retarded,38,d3:r0:peven:b2,VISIBLE,1,25/81,0.308641975308642,yes
